ADMIN,plastic,plastic_country_tonnes,plastic_kg_person_year
Albania,0.032160979,29705,12
Algeria,0.086139588,520555,31
Angola,0.045199653,62528,16
Anguilla,0.009709312,52,4
Antigua & Barbuda,0.051372995,1253,19
Argentina,0.026278703,157777,10
Aruba,0.007380723,372,3
Australia,0.0022077,13889,1
Bahamas,0.01070409,1333,4
Bahrain,0.01612195,4376,6
Bangladesh,0.030435087,787327,11
Barbados,0.034473869,3483,13
Belgium,0.0015827,2743,1
Belize,0.05267905,3892,19
Benin,0.036425165,43015,13
Bermuda,0.005019,123,2
Bosnia and Herzegovina,0.060609906,12955,22
Brazil,0.017290142,471404,6
British Virgin Islands,0.005123216,55,2
Brunei,7.11E-04,93,0.26
Bulgaria,0.05120225,18739,19
Cambodia,0.058458382,29686,21
Cameroon,0.038217228,27713,14
Canada,0.0018407,7959,1
Cape Verde,0.049036247,9347,18
Cayman Islands,0.005021811,95,2
Channel Islands,0.005019,281,2
Chile,0.010602019,21754,4
China,0.091914444,8819717,34
Christmas Island,0.005019,3,2
Cocos Islands,0.005019,1,2
Colombia,0.033677063,92173,12
Comoros,0.169393908,58032,62
Congo Rep of,0.054178693,16766,20
Cook Islands,0.054423194,416,20
Costa Rica,0.046511431,42090,17
Ivory Coast,0.085551556,194558,31
Croatia,0.028136975,16461,10
Cuba,0.021908634,90630,8
Curacao,0.005099805,268,2
Cyprus,0.005936466,1821,2
Democratic Republic of the Congo,0.03872112,15208,14
Denmark,9.13E-04,1791,0.33
Dhekelia,0.005163724,30,2
Djibouti,0.076338501,17324,28
Dominica,0.030589765,783,11
Dominican Republic,0.039344405,118226,14
East Timor,0.084761798,20690,31
Ecuador,0.046824433,109383,17
Egypt,0.121803865,967012,44
El Salvador,0.050742023,118732,19
Equatorial Guinea,0.046573054,5977,17
Eritrea,0.0351788,16259,13
Estonia,0.018656107,5979,7
Falkland Islands,0.005099805,5,2
Faroe Islands,0.005019,93,2
Fiji,0.150590432,49257,55
Finland,0.0046647,4985,2
France,0.0038208,24109,1
French Guiana,0.038575989,2360,14
French Polynesia,0.013018031,1286,5
Gabon,0.019340464,6087,7
Georgia,0.035268107,14472,13
